1000151,BGS04,7079,Бургас,1,1825,37,Y
1000152,RSE04,7603,Бяла,3,1825,38,Y
1000153,VAR05,7598,Бяла,4,1825,39,Y
1000154,VRC08,7702,Бяла Слатина,3,1825,40,Y
1000155,VAR06,10135,Варна,1,1825,41,Y
1000156,SHU23,58222,Велики Преслав,3,1825,42,Y
1000157,VTR04,10447,Велико Търново,1,1825,43,Y
1000158,PAZ08,10450,Велинград,2,1825,44,Y
1000159,SHU07,10642,Венец,5,1825,45,Y
1000160,RSE05,10803,Ветово,4,1825,46,Y
1000161,VAR08,10865,Ветрино,5,1825,47,Y
1000162,VID09,10971,Видин,1,1825,48,Y
1000163,VRC10,12259,Враца,1,1848,49,Y
1000164,MON11,12543,Вълчедръм,4,1825,50,Y
1000165,VAR09,12574,Вълчи дол,4,1825,51,Y
1000166,SHU10,12766,Върбица,4,1825,52,Y
1000167,MON12,12961,Вършец,4,1825,53,Y
1000168,GAB05,14218,Габрово,1,1825,54,Y
1000169,DOB12,14711,Генерал Тошево,3,1825,55,Y
1000170,MON14,14773,Георги Дамяново,5,1825,56,Y
1000171,SLS07,15031,Главиница,4,1825,57,Y
1000172,SFO09,15309,Годеч,3,1825,58,Y
1000173,SFO10,16314,Горна Малина,4,1825,59,Y
1000174,VTR06,16359,Горна Оряховица,2,1825,60,Y
1000175,BLG11,17395,Гоце Делчев,2,1825,61,Y
1000176,VID15,17645,Грамада,5,1825,62,Y
1000177,PVN08,18099,Гулянци,4,1825,63,Y
1000178,SZR37,18157,Гурково,4,1825,64,Y
1000179,SZR07,18280,Гълъбово,3,1825,65,Y
1000180,BLG13,18366,Гърмен,4,1825,66,Y
1000181,RSE08,20184,Две могили,4,1825,67,Y
1000182,SML09,20465,Девин,3,1825,68,Y
1000183,VAR14,20482,Девня,3,1825,69,Y
1000184,KRZ08,20746,Джебел,4,1834,70,Y
1000185,HKV09,21052,Димитровград,2,1825,71,Y
1000186,VID16,21097,Димово,5,1825,72,Y
1000187,DOB15,72624,Добрич-селска,3,1825,73,Y
1000188,DOB28,72624,Добрич,1,1825,74,Y
1000189,SFO59,22006,Долна баня,4,1825,75,Y
1000190,PVN10,22215,Долна Митрополия,4,1825,76,Y
1000191,PVN11,22407,Долни Дъбник,4,1825,77,Y
1000192,VAR13,21912,Долни чифлик,3,1825,78,Y
1000193,SML10,23025,Доспат,4,1825,79,Y
1000194,SFO16,23409,Драгоман,4,1825,80,Y
1000195,GAB12,23947,Дряново,3,1825,81,Y
1000196,SLS10,24030,Дулово,3,1840,82,Y
1000197,KNL48,68789,Дупница,2,1825,83,Y
1000198,VAR16,24565,Дългопол,4,1825,84,Y
1000199,VTR13,27190,Елена,3,1825,85,Y
1000200,SFO17,27303,Елин Пелин,3,1825,86,Y
1000201,JAM07,27382,Елхово,3,1825,87,Y
1000202,SFO18,27632,Етрополе,3,1825,88,Y
1000203,RAZ11,30065,Завет,4,1825,89,Y
1000204,PER19,30778,Земен,4,1825,90,Y
1000205,VTR14,30962,Златарица,5,1825,91,Y
1000206,SFO47,31044,Златица,3,1825,92,Y
1000207,SML11,31111,Златоград,3,1825,93,Y
1000208,HKV11,32024,Ивайловград,3,1825,94,Y
1000209,RSE13,32095,Иваново,4,1825,95,Y
1000210,PVN23,55782,Искър,5,1825,96,Y
1000211,RAZ14,32874,Исперих,3,1825,97,Y
1000212,SFO20,32901,Ихтиман,3,1825,98,Y
1000213,DOB17,35064,Каварна,3,1825,99,Y
1000214,SZR12,35167,Казанлък,2,1825,100,Y
1000215,SLS15,35242,Кайнарджа,5,1825,101,Y
1000216,PDV12,35523,Калояново,4,1825,102,Y
1000217,BGS08,35883,Камено,4,1825,103,Y
1000218,SHU18,36079,Каолиново,4,1825,104,Y
1000219,PDV13,36498,Карлово,2,1825,105,Y
1000220,BGS09,36525,Карнобат,3,1825,106,Y
1000221,SHU19,36587,Каспичан,4,1825,107,Y
1000222,KRZ14,36926,Кирково,4,1825,108,Y
1000223,PVN39,37376,Кнежа,4,1825,109,Y
1000224,PER22,37513,Ковачевци,5,1825,110,Y
1000225,VRC20,37798,Козлодуй,2,1825,111,Y
1000226,SFO24,38558,Копривщица,4,1825,112,Y
1000227,SFO25,38902,Костенец,3,1825,113,Y
1000228,SFO26,38978,Костинброд,3,1825,114,Y
1000229,SLV11,39030,Котел,3,1825,115,Y
1000230,KNL27,39116,Кочериново,4,1825,116,Y
1000231,BLG28,14492,Кресна,3,1831,117,Y
1000232,VRC21,39846,Криводол,5,1825,118,Y
1000233,PDV39,39921,Кричим,4,1825,119,Y
1000234,KRZ15,39970,Крумовград,3,1825,120,Y
1000235,DOB20,40097,Крушари,4,1825,121,Y
1000236,RAZ16,40422,Кубрат,3,1825,122,Y
1000237,PDV42,40467,Куклен,4,1825,123,Y
1000238,VID22,40525,Кула,4,1825,124,Y
1000239,KRZ16,40909,Кърджали,1,1825,125,Y
1000240,KNL29,41112,Кюстендил,1,1825,126,Y
1000241,PVN16,43236,Левски,3,1825,127,Y
1000242,PAZ14,43369,Лесичово,5,1825,128,Y
1000243,LOV17,43476,Летница,4,1825,129,Y
1000244,LOV18,43952,Ловеч,1,1825,130,Y
1000245,RAZ17,44166,Лозница,4,1825,131,Y
1000246,MON24,44238,Лом,2,1825,132,Y
1000247,LOV19,44327,Луковит,3,1825,133,Y
1000248,PDV15,44478,Лъки,4,1829,134,Y
1000249,HKV17,44570,Любимец,4,1825,135,Y
1000250,VTR20,44793,Лясковец,4,1825,136,Y
1000251,SML16,46045,Мадан,3,1825,137,Y
1000252,HKV18,46084,Маджарово,4,1825,138,Y
1000253,VID25,46245,Макреш,5,1825,139,Y
1000254,BGS12,46663,Малко Търново,4,1825,140,Y
1000255,PDV17,56784,Марица,3,1825,141,Y
1000256,MON26,47593,Медковец,5,1825,142,Y
1000257,VRC27,47714,Мездра,3,1825,143,Y
1000258,VRC28,48043,Мизия,4,1825,144,Y
1000259,HKV19,48297,Минерални бани,5,1825,145,Y
1000260,SFO56,48324,Мирково,4,1825,146,Y
1000261,KRZ21,48996,Момчилград,3,1825,147,Y
1000262,MON29,48489,Монтана,1,1825,148,Y
1000263,SZR22,49494,Мъглиж,4,1825,149,Y
